"0","install.packages(""onehot"")
"
"2","essai de l'URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/onehot_0.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 21517 bytes (21 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 21 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/0p/71f1fn693yn5_ylfscpyqtbh0000gp/T//RtmpcS67fm/downloaded_packages"
"1","
"
