"0","summary(is.na(data_air))
"
"1","     id         "
"1"," visit_date     "
"1"," genre_name     "
"1"," area_name      "
"1","  latitude      "
"1"," longitude      "
"1","  visitors      "
"1","
"
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1"," Mode :logical  "
"1","
"
"1"," FALSE:317876   "
"1"," FALSE:317876   "
"1"," FALSE:164299   "
"1"," FALSE:164299   "
"1"," FALSE:164299   "
"1"," FALSE:164299   "
"1"," FALSE:317876   "
"1","
"
"1","                "
"1","                "
"1"," TRUE :153577   "
"1"," TRUE :153577   "
"1"," TRUE :153577   "
"1"," TRUE :153577   "
"1","                "
"1","
"
