"0","hpg_reserve2 <- hpg_reserve %>%"
"0","  mutate(visit_date = date(visit_datetime)) %>%"
"0","  mutate(reserve_date = date(reserve_datetime)) "
"0","hpg_reserve$visit_datetime"
"1","   [1]"
"1"," 2016-01-01 11:00:00"
"1"," 2016-01-01 13:00:00"
"1"," 2016-01-01 16:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1","
"
"1","   [7]"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1","
"
"1","  [13]"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1","
"
"1","  [19]"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1","
"
"1","  [25]"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1","
"
"1","  [31]"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 17:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [37]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [43]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [49]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [55]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [61]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [67]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [73]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 18:00:00"
"1","
"
"1","  [79]"
"1"," 2016-01-01 18:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1","  [85]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1","  [91]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1","  [97]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1"," [103]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1"," [109]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1"," [115]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1"," [121]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1","
"
"1"," [127]"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 19:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1","
"
"1"," [133]"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1","
"
"1"," [139]"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 20:00:00"
"1","
"
"1"," [145]"
"1"," 2016-01-01 20:00:00"
"1"," 2016-01-01 21:00:00"
"1"," 2016-01-01 21:00:00"
"1"," 2016-01-01 21:00:00"
"1"," 2016-01-01 22:00:00"
"1"," 2016-01-01 22:00:00"
"1","
"
"1"," [151]"
"1"," 2016-01-01 22:00:00"
"1"," 2016-01-01 22:00:00"
"1"," 2016-01-02 10:00:00"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1","
"
"1"," [157]"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 11:00:00"
"1","
"
"1"," [163]"
"1"," 2016-01-02 11:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1","
"
"1"," [169]"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1","
"
"1"," [175]"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1","
"
"1"," [181]"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 12:00:00"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1","
"
"1"," [187]"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 13:00:00"
"1","
"
"1"," [193]"
"1"," 2016-01-02 13:00:00"
"1"," 2016-01-02 14:00:00"
"1"," 2016-01-02 14:00:00"
"1"," 2016-01-02 14:00:00"
"1"," 2016-01-02 14:00:00"
"1"," 2016-01-02 14:00:00"
"1","
"
"1"," [199]"
"1"," 2016-01-02 15:00:00"
"1"," 2016-01-02 15:00:00"
"1"," 2016-01-02 15:00:00"
"1"," 2016-01-02 16:00:00"
"1"," 2016-01-02 16:00:00"
"1"," 2016-01-02 16:00:00"
"1","
"
"1"," [205]"
"1"," 2016-01-02 16:00:00"
"1"," 2016-01-02 16:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [211]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [217]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [223]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [229]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [235]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [241]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [247]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [253]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [259]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [265]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [271]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [277]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [283]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [289]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1","
"
"1"," [295]"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 17:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [301]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [307]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [313]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [319]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [325]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [331]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [337]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [343]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [349]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [355]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [361]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [367]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [373]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [379]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [385]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [391]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [397]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [403]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [409]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [415]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [421]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [427]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [433]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [439]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [445]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [451]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [457]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [463]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [469]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [475]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [481]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [487]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [493]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [499]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
