"0","hpg_reserve2 <- hpg_reserve %>%"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [505]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [511]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [517]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [523]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [529]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [535]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [541]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [547]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [553]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [559]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [565]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [571]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [577]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [583]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1","
"
"1"," [589]"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 18:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [595]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [601]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [607]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [613]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [619]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [625]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [631]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [637]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [643]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [649]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [655]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [661]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [667]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [673]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [679]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [685]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [691]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [697]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [703]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [709]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [715]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [721]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [727]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [733]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [739]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [745]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [751]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [757]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [763]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [769]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [775]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [781]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [787]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [793]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [799]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [805]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1","
"
"1"," [811]"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 19:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [817]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [823]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [829]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [835]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [841]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [847]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [853]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [859]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [865]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [871]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1","
"
"1"," [877]"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 20:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1","
"
"1"," [883]"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1","
"
"1"," [889]"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1","
"
"1"," [895]"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 21:00:00"
"1"," 2016-01-02 22:00:00"
"1"," 2016-01-02 22:00:00"
"1","
"
"1"," [901]"
"1"," 2016-01-02 22:00:00"
"1"," 2016-01-02 22:00:00"
"1"," 2016-01-02 22:00:00"
"1"," 2016-01-02 22:00:00"
"1"," 2016-01-02 23:00:00"
"1"," 2016-01-02 23:00:00"
"1","
"
"1"," [907]"
"1"," 2016-01-02 23:00:00"
"1"," 2016-01-02 23:00:00"
"1"," 2016-01-03 00:00:00"
"1"," 2016-01-03 01:00:00"
"1"," 2016-01-03 01:00:00"
"1"," 2016-01-03 01:00:00"
"1","
"
"1"," [913]"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1","
"
"1"," [919]"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1","
"
"1"," [925]"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 11:00:00"
"1","
"
"1"," [931]"
"1"," 2016-01-03 11:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1","
"
"1"," [937]"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1","
"
"1"," [943]"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1","
"
"1"," [949]"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1","
"
"1"," [955]"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1","
"
"1"," [961]"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 12:00:00"
"1"," 2016-01-03 13:00:00"
"1","
"
"1"," [967]"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1","
"
"1"," [973]"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1","
"
"1"," [979]"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 13:00:00"
"1"," 2016-01-03 14:00:00"
"1","
"
"1"," [985]"
"1"," 2016-01-03 14:00:00"
"1"," 2016-01-03 14:00:00"
"1"," 2016-01-03 14:00:00"
"1"," 2016-01-03 14:00:00"
"1"," 2016-01-03 14:00:00"
"1"," 2016-01-03 15:00:00"
"1","
"
"1"," [991]"
"1"," 2016-01-03 15:00:00"
"1"," 2016-01-03 15:00:00"
"1"," 2016-01-03 15:00:00"
"1"," 2016-01-03 15:00:00"
"1"," 2016-01-03 16:00:00"
"1"," 2016-01-03 16:00:00"
"1","
"
"1"," [997]"
"1"," 2016-01-03 16:00:00"
"1"," 2016-01-03 16:00:00"
"1"," 2016-01-03 16:00:00"
"1"," 2016-01-03 16:00:00"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1999320 entries ]
"
"1","9847 "
"1","Levels: "
"1","2016-01-01 11:00:00 2016-01-01 13:00:00 2016-01-01 16:00:00 2016-01-01 17:00:00 ... 2017-05-31 23:00:00"
"1","
"
"0","date_info <- date_info %>%"
"0","  mutate(calendar_date = date(calendar_date))"
"0","date_info # Data on holidays goes from 1/1/2016 to 31/5/2017"
